구분,,01월 04일,01월 05일,01월 06일,01월 07일,01월 08일,01월 11일,01월 12일,01월 13일,01월 14일,01월 15일,01월 18일,01월 19일,01월 20일,01월 21일,01월 22일,01월 25일,01월 26일,01월 27일,01월 28일,01월 29일,02월 01일,02월 02일,02월 03일,02월 04일,02월 05일,02월 11일,02월 12일,02월 15일,02월 16일,02월 17일,02월 18일,02월 19일,02월 22일,02월 23일,02월 24일,02월 25일,02월 26일,02월 29일,03월 02일,03월 03일,03월 04일,03월 07일,03월 08일,03월 09일,03월 10일,03월 11일,03월 14일,03월 15일,03월 16일,03월 17일,03월 18일,03월 21일,03월 22일,03월 23일,03월 24일,03월 25일,03월 28일,03월 29일,03월 30일,03월 31일,04월 01일,04월 04일,04월 05일,04월 06일,04월 07일,04월 08일,04월 11일,04월 12일,04월 14일,04월 15일,04월 18일,04월 19일,04월 20일,04월 21일,04월 22일,04월 25일,04월 26일,04월 27일,04월 28일,04월 29일,05월 02일,05월 03일,05월 04일,05월 09일,05월 10일,05월 11일,05월 12일,05월 13일,05월 16일,05월 17일,05월 18일,05월 19일,05월 20일,05월 23일,05월 24일,05월 25일,05월 26일,05월 27일,05월 30일,05월 31일,06월 01일,06월 02일,06월 03일,06월 07일,06월 08일,06월 09일,06월 10일,06월 13일,06월 14일,06월 15일,06월 16일,06월 17일,06월 20일,06월 21일,06월 22일,06월 23일,06월 24일,06월 27일,06월 28일,06월 29일,06월 30일,07월 01일,07월 04일,07월 05일,07월 06일,07월 07일,07월 08일,07월 11일,07월 12일,07월 13일,07월 14일,07월 15일,07월 18일,07월 19일,07월 20일,07월 21일,07월 22일,07월 25일,07월 26일,07월 27일,07월 28일,07월 29일,08월 01일,08월 02일,08월 03일,08월 04일,08월 05일,08월 08일,08월 09일,08월 10일,08월 11일,08월 12일,08월 16일,08월 17일,08월 18일,08월 19일,08월 22일,08월 23일,08월 24일,08월 25일,08월 26일,08월 29일,08월 30일,08월 31일,09월 01일,09월 02일,09월 05일,09월 06일,09월 07일,09월 08일,09월 09일,09월 12일,09월 13일,09월 19일,09월 20일,09월 21일,09월 22일,09월 23일,09월 26일,09월 27일,09월 28일,09월 29일,09월 30일,10월 04일,10월 05일,10월 06일,10월 07일,10월 10일,10월 11일,10월 12일,10월 13일,10월 14일,10월 17일,10월 18일,10월 19일,10월 20일,10월 21일,10월 24일,10월 25일,10월 26일,10월 27일,10월 28일,10월 31일,11월 01일,11월 02일,11월 03일,11월 04일,11월 07일,11월 08일,11월 09일,11월 10일,11월 11일,11월 14일,11월 15일,11월 16일,11월 17일,11월 18일,11월 21일,11월 22일,11월 23일,11월 24일,11월 25일,11월 28일,11월 29일,11월 30일,12월 01일,12월 05일,12월 06일,12월 07일,12월 08일,12월 09일,12월 12일,12월 13일,12월 14일,12월 15일,12월 16일,12월 19일,12월 20일,12월 21일,12월 22일,12월 23일,12월 26일,12월 27일,12월 28일,12월 29일,12월 30일
,A-유통,"4,990","4,990","4,990","5,650","5,650","5,650","5,650","5,650","6,660","6,660","6,660","6,660","6,660","5,990","5,990","5,990","5,990","5,990","6,330","6,330","6,330","6,330","6,330","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","6,990","6,990","6,990","6,990","6,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","7,990","7,990","7,990","7,990","7,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,990","5,990","5,990","5,990","5,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,000","5,000","5,000","6,660","6,660","6,660","6,660","6,660","5,330","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","4,660","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","4,660","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,650","3,650","3,650","3,990","3,990","3,990","3,990","3,990","3,990","4,660","4,660","4,660","4,660","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","5,990","5,990","5,990","5,990","5,990","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","9,320","9,320","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","7,930","7,930","7,930","7,930","7,930","9,900","9,900","9,900","9,900","9,900","9,900","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","8,990","8,990","8,990","8,990","8,990","7,990","7,990","7,990","7,990","7,990","9,990","9,990","9,990","9,990","9,990","6,990","6,990","6,990","6,990","7,990","7,990","7,990","7,990","7,990","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","9,990","9,990"
,D-유통,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,900",-,-,-,-,-,-,-,-,-,-,"7,900","7,900","7,900","7,900","7,900","7,900","7,900","7,900","7,900","7,900","7,900","7,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","5,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900","4,900",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,980","2,980","2,980","2,980","2,980","2,980","2,980","2,980",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,900","4,900",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,530","6,530","6,530","6,530","6,530","6,530","7,870",-,-,-,-,"7,870","7,870","7,870","7,870","7,870","7,870","7,870",-,-,-,-,-,-,"7,870","7,870","7,870","7,870","7,870","7,870",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,900","6,900","6,900","6,900","6,900","6,900","6,900",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,동구,"4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","4,900","4,900","4,900","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500","5,500"
,A-유통,"4,990","4,990","4,990","5,650","5,650","5,650","5,650","5,650","6,660","6,660","6,660","6,660","6,660","5,990","5,990","5,990","5,990","5,990","6,330","6,330","6,330","6,330","6,330","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","8,600","6,990","6,990","6,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","7,990","7,990","7,990","7,990","7,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,990","5,990","5,990","5,990","5,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,000","5,000","5,000","5,000","6,700","6,700","6,700","6,700","6,700","5,330","5,330","5,330","5,330","5,330","4,670","4,670","4,670","4,670","4,670","5,330","5,330","5,330","5,330","4,700","4,700","4,700","4,700","4,700","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,650","3,650","3,650","3,650","3,650","3,650","3,650",-,"3,990","3,990","4,440","4,440","4,660","4,660","4,660","4,660","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","5,990","5,990","5,990","5,990","5,990","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","8,960","8,960","8,960","8,960","8,960","6,660","6,660","6,660","6,660","6,660","6,000","6,660","6,660","6,660","6,660","6,660","6,660","6,660","6,660","7,930","7,930","7,930","7,930","7,930","6,660","9,510","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","8,990","8,990","8,990","8,990","8,990","7,990","7,990","7,990","7,990","7,990","7,990","9,990","9,990","9,990","9,990","6,990","6,990","6,990","6,990","7,990","7,990","7,990","7,990","7,990","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","9,990","9,990"
,C-유통,"7,700","7,700","7,700","7,970","7,970","7,970","7,970","7,970","5,970","5,970","5,970","5,970","5,970","5,970","5,970","5,970","5,970","5,970",-,-,-,-,-,-,-,-,-,"8,640","8,640","8,640","7,970","7,970","7,970","7,970","7,970","7,970","7,970","7,970","7,970","12,770","12,770","12,770","12,770","12,770","12,770","12,770","12,770","12,770","12,770","9,040","9,040","11,200","11,200","11,200","7,710","7,710","7,710","7,710","7,710","7,470","7,470","7,470","7,470","7,470","6,390","4,980","4,980","4,980","4,980","4,980","7,040","7,040","7,040","4,980","4,980","4,980","4,980","4,980","4,980","4,980","4,980","4,980","4,980","4,980","6,370","6,370","6,370","6,370","6,180","6,180","6,180","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","4,660","4,660","4,660","4,660","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","3,980","4,910","4,910","4,910","4,910","4,910","4,910","4,910","4,910","4,910","4,910","4,910","4,910","5,310","5,310","5,310","5,310","5,310","6,640","6,640","6,640","5,970","5,970","5,970","5,970","5,970","5,970","5,970","5,710","5,710","5,710","7,040","7,040","7,040","7,040","6,110","6,110","6,110","6,110","6,110","6,640","6,640","6,640","6,640","6,640","7,040","7,040","7,040","7,040","7,040","7,970","9,970","9,970","9,970","7,970","7,970","7,970","6,970","4,450","4,450","6,370","6,370","5,310","5,310","5,040","6,510","10,640","10,640","11,730","11,730","11,730","9,970","9,970","9,970","9,970","9,970","9,310","9,310","9,310","9,310","9,310","10,640","10,640","10,640","10,640","10,640","7,310","7,310","7,300","7,300","7,300","7,300","7,300","7,300","7,300","7,300","9,310","9,310","9,310","9,310","9,310","6,640","6,640","6,640","6,640","6,640","5,970","5,970","5,970","5,970","8,770","8,770","8,770","8,770","8,770","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640"
인천,E-유통,"6,670","6,670","6,670","9,200","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","9,200","9,200","9,200","9,200","9,200","10,530","10,530","9,200","9,200","9,200","9,200","9,200","8,000","8,000","8,000","8,000","8,000","7,870","7,870","7,870","7,870","10,530","10,530","10,530","10,530","10,530","11,870","11,870","11,870","11,870","11,870","11,870","11,870","11,870","11,870","11,870","9,200","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","6,530","6,530","6,530","6,530","7,970","7,970","7,970","7,970","7,970","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,530","6,530","6,530","6,530","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","6,530","7,300","7,300","7,300","7,300","7,300","7,300","7,300","7,300","7,300","7,300",-,-,-,-,"7,330","7,330","7,330","7,330","7,330","9,200","9,200","9,200","7,330","7,330","7,330","7,330","7,330","6,530","6,530","6,530","6,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","9,200","9,200","9,200","9,200","9,200","10,530","10,530","10,530","10,530","10,530","10,530","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","7,870","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","5,200","5,200","5,200","5,200","9,200","9,200","9,200","9,200","9,200","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","13,200","13,200"
광주,양동,"4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","5,000","5,500","5,500","5,500","5,500","5,500","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","8,000","8,000","8,000","8,000","8,000","8,500","8,500","8,500","8,500","8,500","7,000","6,500","6,500","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","7,000","7,000","7,000","6,500","6,500","6,500","6,000","6,400","6,000","5,500","5,500","5,500","5,500","5,000","5,000","5,000","5,000","4,500","4,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","3,600","3,500","3,500","3,500","3,500","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,500","3,500","3,500","3,500","3,000","3,000","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","6,000","6,000","6,000","6,500","6,500","6,000","5,000","5,500","5,500","5,000","5,000","5,000","5,000","6,000","6,000","6,000","6,500","6,500","6,500","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","6,500","6,500","6,500","6,500","6,500","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","6,000","6,000","6,000","6,000","5,000","5,000","5,000","6,000","6,000","6,500","6,500","6,000","6,000","6,000","6,500","6,500","6,500","7,000","7,000","7,000","7,000","6,500","7,000","7,000","7,000","7,000","7,000","7,000","6,500"
,A-유통,"5,110","5,110","5,110","6,670","6,670","6,670","6,670","6,670","6,670","6,670","7,760","5,760","5,760","6,640","6,640","6,640","6,640","6,640","6,640","6,640","7,760","7,760","7,760","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","8,870","7,760","6,990","6,990","6,990","6,990","6,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","7,990","7,990","7,990","7,990","7,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,990","5,990","5,990","5,990","5,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","6,990","5,000","5,000","5,000","6,450","6,450","6,450","6,450","6,450","5,330","5,330","5,330","5,330","5,330","4,460","4,460","4,460","4,460","4,460","5,330","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,990","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,990","3,990","3,990","4,660","4,660","4,660","4,660","4,660","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","4,660","4,660","4,660","4,660","5,990","5,990","5,990","5,990","5,990","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","5,330","9,320","9,320","9,320","7,990","7,990","7,990","7,990","7,990","7,990","7,990","7,990","7,990","7,320","7,320","7,320","7,320","7,320","9,320","9,320","9,320","9,320","9,320","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","9,990","8,990","8,990","8,990","8,990","8,990","7,990","7,990","7,990","7,990","7,990","9,990","9,990","9,990","9,990","9,990","6,990","6,990","6,990","6,990","7,990","7,990","7,990","7,990","7,990","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","11,900","9,990","9,990"
,C-유통,"4,770","4,770","4,770","7,970","7,970","7,970","7,970","7,970","5,970","5,970","5,970","5,970","5,970","6,240","6,240","6,240","6,240","6,240","9,200","9,200","9,200","9,200","9,200","10,930","10,930","8,640","8,640","8,640","8,640","8,640","3,980","3,980","3,980","3,980","3,980","5,320","5,320","5,320","5,320","6,320","6,320","6,320","6,320","6,320","6,390","6,390","12,770","12,770","12,770","9,040","9,040","7,270","7,270","7,270","5,320","5,320","5,320","5,320","6,650","6,650","6,650","6,650","6,650","6,650","6,650","6,390","6,390","6,390","6,600","6,600","6,600","6,600","6,600","6,270","6,270","6,270","6,270","6,270","4,650","4,650","4,650","4,650","4,650","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","6,190","4,650","4,650","4,650","4,650","3,990","3,990","3,990","3,990","3,990","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","4,390","5,190","5,190","5,190","5,190","5,190","4,650","4,650","4,650","4,650","4,650","4,650","4,650","4,650","4,650","4,650","5,850","5,850","5,850","5,850","4,990","4,990","4,990","4,990","4,990","5,870","5,870","5,870","5,870","5,870","6,650","6,650","6,650","6,650","6,650","6,650","6,650","6,650","6,650","7,970","7,970","7,970","5,570","5,570","6,370","6,370","6,370","5,310","5,310","5,310","5,310","10,640","10,640","10,640","10,640","10,640","9,970","9,970","9,970","9,970","9,970","9,310","9,310","9,310","9,310","9,310","10,640","10,640","10,640","10,640","10,640","6,110","6,110","6,110","6,110","6,110","6,640","6,640","6,640","6,640","6,640","8,640","8,640","8,640","8,640","8,640","6,110","6,110","6,110","6,110","6,110","5,040","5,040","5,040","5,040","8,770","8,770","8,770","8,770","8,770","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","10,640","13,070","13,070"
대전,역전,"3,500","3,500","4,000","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","5,000","6,000","7,000","7,000","8,500","8,500","8,500","8,500","8,500","8,000","8,000","7,000","7,000","8,000","7,500","7,500","7,500","7,500","7,500","6,000","6,000","6,000","5,500","6,000","6,000","5,500","5,500","6,000","6,000","6,000","6,000","6,500","6,500","7,000","6,500","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","6,000","5,000","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,500","4,000","4,000","4,000","4,000","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,800","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,500","3,000","3,000","3,000","3,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,500","4,000","4,000","4,000","4,000","4,000","4,000","4,500","4,500","4,500","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","4,000","5,000","5,000","6,000","6,000","6,000","5,500","5,000","5,000","5,000","5,000","6,000","6,000","6,000","6,000","6,000","6,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","6,500","6,500","6,500","6,500","6,500","6,500","6,500","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","7,000","6,000","6,000","6,000","6,000","6,000","6,500","6,500","6,500","7,000","6,500","6,500","7,000","6,500","6,500","6,500","6,500","7,000","7,500","7,500","7,000","7,000","7,000"
,C-유통,"4,870","4,870","4,870","7,970","7,970","7,970","7,970","7,970","5,970","5,970","5,970","5,970","5,970","6,240","6,240","6,240","6,240","6,240","9,200","9,200","9,200","9,200","9,200",-,-,"8,640","8,640","8,640","8,640","8,640","7,970","7,970","7,970","7,970","7,970","7,570","7,570","7,570","7,570","7,570","12,770","12,770","12,770","12,770","12,770","12,770","12,770","12,770","12,770","9,040","9,040","9,040","9,040","9,040","7,710","7,710","7,710","7,710","7,710","7,460","7,460","7,460","7,460","7,460","6,390","6,390","6,390","6,390","6,390","6,390","6,390","6,390","6,390","6,370","6,370","6,370","6,370","6,370","5,040","5,040","5,040","5,040","5,040","6,370","6,370","6,370","6,180","6,180","6,180","6,180","6,180","6,190","6,190","6,190","6,190","6,190","6,180","6,180","6,180","6,180","6,180","4,650","4,650","4,650","4,650","3,980","3,990","3,990","3,990","3,990","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","3,650","6,370","6,370","6,370","6,370","6,370","4,910","4,910","4,910","4,910","4,910","5,310","5,310","5,310","5,310","5,310","6,640","6,640","6,640","6,640","6,640","5,970","5,970","5,970","5,970","5,970","5,710","5,710","5,710","5,710","5,710","7,040","7,040","7,040","7,040","6,100","6,100","6,100","6,100","6,100","6,640","6,640","6,640","6,640","6,640","7,970","7,970","7,970","7,970","7,970","9,970","9,970","9,970","9,970","7,970","7,970","7,970","6,730","6,730","6,730","6,730","4,450","4,450","5,040","5,040","5,040","10,640","10,640","10,640","10,640","10,640","9,970","9,970","9,970","9,970","9,970","9,310","9,310","9,310","9,310","9,310","10,640","10,640","10,640","10,640","10,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","8,640","8,640","8,640","8,640","8,640","6,110","6,110","6,110","6,110","6,110","5,040","5,040","5,040","5,040","8,770","8,770","8,770","8,770","8,770","8,770","8,770","8,770","8,770","8,770","10,640","10,640","10,640","10,640","10,640","10,640","10,640"
,E-유통,"6,670","6,670","6,670","6,670","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","7,870","9,200","9,200","9,200","9,200","9,200","10,530","10,530","9,200","9,200","9,200","9,200","9,200","8,000","8,000","8,000","8,000","8,000","7,870","7,870","7,870","7,870","10,530","10,530","10,530","10,530","10,530","11,860","11,860","11,860","11,860","11,860","11,860","11,860","11,860","11,860","11,860","9,200","9,200","9,200","9,200","9,200","7,870","7,870","7,870","7,870","7,870","6,530","6,530","6,530","6,530","7,900","7,900","7,900","7,900","7,900","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,640","6,530","6,530","6,530","6,530","6,530","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","5,200","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","6,540","5,300","5,300","5,300","5,300","5,300","6,530","6,530","6,530","6,530","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","7,330","9,200","9,200","9,200","9,200","7,330","7,330","7,330","7,330","6,530","6,530","6,530","6,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","9,200","9,200","9,200","9,200","9,200","10,530","10,530","10,530","10,530","10,530","9,200","9,200","9,200","9,200","9,200","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","7,860","5,200","5,200","5,200","5,200","9,200","9,200","9,200","9,200","9,200","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","10,530","13,200","13,200"
울산,신정,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,140","7,140","7,140","7,140","7,500","7,500","7,500","7,500","7,500","7,500","7,500","7,500","7,500",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
